source,target
医疗卫生,334
医疗卫生,378
医疗卫生,374
医疗卫生,6
医疗卫生,378
医疗卫生,374
医疗卫生,6
医疗卫生,376
医疗卫生,374
医疗卫生,377
医疗卫生,1
医疗卫生,3
医疗卫生,17
医疗卫生,373
医疗卫生,375
医疗卫生,1
医疗卫生,1141
医疗卫生,374
医疗卫生,374
医疗卫生,1141
医疗卫生,379
医疗卫生,1
医疗卫生,3
医疗卫生,603
纳税,805
纳税,6
准营准办,1048
准营准办,830
准营准办,828
准营准办,828
准营准办,830
准营准办,828
准营准办,830
准营准办,828
准营准办,828
准营准办,828
准营准办,828
准营准办,829
证件办理,832
证件办理,1214
证件办理,834
证件办理,1
证件办理,1214
证件办理,1214
证件办理,841
证件办理,6
证件办理,1
证件办理,16
准营准办,1212
准营准办,49
准营准办,278
准营准办,1217
准营准办,49
准营准办,49
设立变更,589
设立变更,1
设立变更,942
设立变更,12
设立变更,12
设立变更,43
设立变更,12
设立变更,2
设立变更,12
设立变更,1
设立变更,43
设立变更,206
设立变更,43
设立变更,276
设立变更,43
其他,616
就业创业,43
就业创业,1
就业创业,636
设立变更,12
设立变更,12
设立变更,2
设立变更,12
设立变更,2
设立变更,12
设立变更,12
设立变更,12
设立变更,12
设立变更,12
设立变更,43
设立变更,1
设立变更,302
就业创业,43
就业创业,1
就业创业,636
就业创业,637
设立变更,43
设立变更,1
设立变更,635
其他,45
其他,629
设立变更,43
设立变更,1
其他,45
其他,638
其他,45
其他,638
设立变更,12
设立变更,1
其他,45
其他,1
设立变更,12
设立变更,1
设立变更,2
设立变更,43
设立变更,1
设立变更,2
其他,45
其他,638
其他,45
设立变更,43
设立变更,1
设立变更,636
其他,45
设立变更,12
设立变更,12
设立变更,12
设立变更,12
设立变更,1
设立变更,43
设立变更,1
设立变更,12
设立变更,1
设立变更,2
其他,45
其他,1
设立变更,43
设立变更,1
设立变更,302
设立变更,43
设立变更,1
设立变更,635
其他,331
其他,963
其他,1
其他,116
其他,1
其他,704
其他,963
其他,704
其他,963
其他,964
其他,1078
其他,507
其他,963
其他,1
其他,535
其他,536
其他,115
其他,894
其他,1068
其他,774
其他,448
其他,915
其他,542
其他,775
其他,900
其他,774
其他,774
其他,448
其他,769
其他,443
其他,657
其他,428
其他,657
其他,657
其他,126
其他,657
其他,1042
其他,657
其他,1042
其他,657
其他,657
其他,657
其他,126
其他,989
其他,990
准营准办,540
准营准办,539
准营准办,2
准营准办,93
准营准办,952
准营准办,2
准营准办,538
准营准办,320
准营准办,2
准营准办,540
准营准办,1005
准营准办,166
准营准办,1005
准营准办,540
准营准办,540
准营准办,2
其他,656
设立变更,719
设立变更,631
设立变更,719
设立变更,631
设立变更,719
设立变更,719
设立变更,1216
外国人,963
外国人,875
外国人,963
外国人,875
外国人,963
外国人,875
其他,267
准营准办,781
准营准办,476
其他,123
其他,122
其他,1198
其他,1203
其他,1203
其他,1204
其他,1205
其他,1204
准营准办,949
证件办理,949
准营准办,950
准营准办,1
证件办理,949
设立变更,950
设立变更,1
准营准办,950
准营准办,1
准营准办,1
医疗卫生,975
医疗卫生,665
医疗卫生,973
医疗卫生,972
医疗卫生,974
医疗卫生,971
医疗卫生,6
医疗卫生,974
医疗卫生,971
医疗卫生,6
医疗卫生,974
医疗卫生,647
医疗卫生,971
医疗卫生,978
医疗卫生,6
医疗卫生,973
医疗卫生,647
医疗卫生,974
医疗卫生,971
医疗卫生,975
医疗卫生,976
医疗卫生,977
医疗卫生,588
医疗卫生,933
医疗卫生,981
医疗卫生,1108
医疗卫生,983
医疗卫生,1143
医疗卫生,1187
医疗卫生,3
医疗卫生,986
医疗卫生,979
医疗卫生,57
医疗卫生,980
医疗卫生,3
其他,463
其他,177
准营准办,562
准营准办,958
设立变更,687
设立变更,958
设立变更,2
创业,961
其他,959
其他,2
其他,691
设立变更,960
设立变更,2
准营准办,962
交通出行,162
证件办理,1025
证件办理,2
证件办理,1
证件办理,1023
证件办理,1
证件办理,2
证件办理,1025
证件办理,2
证件办理,898
证件办理,164
证件办理,1
证件办理,1025
证件办理,2
证件办理,1
证件办理,898
证件办理,1025
证件办理,163
证件办理,2
证件办理,835
证件办理,66
证件办理,16
证件办理,66
证件办理,835
证件办理,66
证件办理,837
证件办理,836
设立变更,846
设立变更,515
设立变更,649
设立变更,1072
设立变更,312
设立变更,1014
设立变更,675
设立变更,999
设立变更,1209
其他,408
其他,1049
其他,406
其他,566
其他,506
其他,564
社会救助,192
社会救助,1
社会救助,192
社会救助,1
社会救助,690
司法公证,997
司法公证,1
司法公证,266
人才,465
人才,490
住房保障,323
住房保障,1
住房保障,6
住房保障,1
住房保障,545
住房保障,736
住房保障,1
住房保障,323
住房保障,1
住房保障,6
住房保障,545
住房保障,736
住房保障,1
住房保障,323
住房保障,6
住房保障,545
住房保障,1
住房保障,1
住房保障,736
住房保障,1
住房保障,9
住房保障,4
住房保障,523
住房保障,545
住房保障,1
住房保障,272
涉农补贴,941
涉农补贴,105
涉农补贴,1
其他,47
其他,1
其他,47
生育收养,745
生育收养,1
生育收养,1050
生育收养,246
民族宗教,660
民族宗教,868
民族宗教,869
民族宗教,567
民族宗教,1
民族宗教,4
外国人,19
外国人,35
外国人,5
出境入境,380
出境入境,3
港澳台侨,544
港澳台侨,51
港澳台侨,544
港澳台侨,257
生育收养,783
生育收养,771
生育收养,784
生育收养,817
生育收养,297
生育收养,623
生育收养,71
生育收养,783
生育收养,784
生育收养,11
生育收养,771
生育收养,297
生育收养,783
生育收养,903
生育收养,784
生育收养,771
生育收养,297
生育收养,623
生育收养,783
生育收养,771
生育收养,784
生育收养,786
生育收养,297
人才,944
人才,238
人才,387
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,23
证件办理,1118
证件办理,23
证件办理,1105
证件办理,1118
证件办理,23
证件办理,1105
证件办理,1118
证件办理,23
证件办理,188
证件办理,23
证件办理,188
证件办理,23
证件办理,188
证件办理,23
证件办理,188
证件办理,23
证件办理,1
证件办理,23
证件办理,852
证件办理,23
证件办理,1118
证件办理,23
证件办理,1118
证件办理,23
证件办理,1105
证件办理,1
证件办理,23
证件办理,1
证件办理,23
证件办理,1
证件办理,23
证件办理,1
证件办理,23
证件办理,1
证件办理,1
证件办理,23
证件办理,23
证件办理,1174
证件办理,23
证件办理,1
证件办理,883
证件办理,23
证件办理,852
证件办理,23
证件办理,107
证件办理,1174
证件办理,349
证件办理,23
证件办理,24
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,23
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,850
住房保障,23
住房保障,345
住房保障,23
住房保障,1105
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
住房保障,23
住房保障,345
证件办理,23
证件办理,233
证件办理,848
证件办理,1105
证件办理,23
证件办理,233
证件办理,848
证件办理,23
证件办理,233
证件办理,919
证件办理,23
证件办理,849
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,1105
证件办理,23
证件办理,1
抵押质押,23
抵押质押,1
证件办理,23
证件办理,23
证件办理,1
证件办理,916
证件办理,883
证件办理,1
证件办理,23
证件办理,23
证件办理,1
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1105
证件办理,23
证件办理,1
证件办理,25
证件办理,23
证件办理,24
证件办理,23
证件办理,1
证件办理,23
证件办理,563
规划建设,431
规划建设,457
规划建设,431
规划建设,457
规划建设,481
职业资格,1092
职业资格,328
文化体育,1176
文化体育,1145
文化体育,160
文化体育,279
文化体育,1146
文化体育,763
纳税,174
纳税,173
其他,537
其他,899
死亡殡葬,382
死亡殡葬,383
死亡殡葬,575
升学,1
升学,5
升学,1
其他,339
司法公证,551
司法公证,204
司法公证,1075
其他,458
其他,458
环保绿化,744
其他,471
其他,471
其他,1170
其他,778
其他,779
其他,460
其他,459
其他,847
其他,1171
其他,1
其他,1
其他,1171
其他,1
其他,1
其他,114
其他,28
其他,420
外国人,865
外国人,55
公共安全,889
其他,112
其他,2
其他,15
其他,296
其他,2
其他,294
其他,295
其他,15
其他,394
其他,1199
其他,15
其他,293
其他,2
其他,1196
其他,15
其他,290
其他,2
其他,1197
其他,414
其他,292
其他,291
其他,2
其他,1197
其他,1077
其他,888
其他,1
其他,1057
交通出行,8
交通出行,1060
交通出行,8
交通出行,1060
交通出行,8
交通出行,1060
交通出行,1
交通出行,8
交通出行,1
交通出行,8
交通出行,1060
交通出行,1
交通出行,1
交通出行,8
交通出行,1
公共安全,871
公共安全,845
公共安全,1114
公共安全,871
公共安全,845
公共安全,1114
交通出行,1
交通出行,1
交通出行,396
交通出行,1
交通出行,1
交通出行,1
交通出行,1
交通出行,1
交通出行,13
交通出行,1
交通出行,1
证件办理,1
证件办理,1
证件办理,13
交通出行,1
证件办理,1
证件办理,8
交通出行,1
交通出行,398
交通出行,397
交通出行,1
交通出行,727
交通出行,1
交通出行,13
证件办理,1
交通出行,1
交通出行,1
交通出行,13
交通出行,1
交通出行,8
交通出行,1
交通出行,3
交通出行,1
交通出行,1
交通出行,3
交通出行,1
交通出行,13
交通出行,397
交通出行,576
就业创业,1
就业创业,6
就业创业,41
就业创业,20
就业创业,1
就业创业,5
外国人,853
外国人,1100
外国人,494
出境入境,386
出境入境,124
出境入境,719
出境入境,652
出境入境,1073
外国人,418
外国人,40
外国人,626
外国人,381
外国人,10
外国人,709
司法公证,2
司法公证,578
司法公证,751
司法公证,1051
司法公证,815
找工作,301
找工作,816
设立变更,550
设立变更,580
人才,559
司法公证,707
司法公证,702
司法公证,487
司法公证,577
人才,895
人才,777
司法公证,639
司法公证,303
证件办理,814
司法公证,304
职业资格,104
职业资格,1
其他,47
其他,222
其他,224
其他,222
其他,47
其他,224
其他,2
其他,47
其他,222
其他,224
其他,2
其他,25
其他,690
其他,1
其他,690
其他,1
其他,1
其他,225
其他,690
其他,1
其他,1
其他,225
其他,222
其他,690
其他,1
其他,1
其他,225
其他,222
其他,2
其他,690
其他,1
其他,1
规划建设,940
规划建设,940
规划建设,940
规划建设,530
规划建设,1
其他,270
其他,1
其他,222
其他,181
其他,225
其他,2
其他,235
其他,456
其他,81
其他,453
规划建设,966
规划建设,2
规划建设,200
规划建设,199
规划建设,661
环保绿化,1012
环保绿化,2
环保绿化,1105
环保绿化,1113
规划建设,530
规划建设,1
规划建设,793
规划建设,438
规划建设,530
规划建设,1
规划建设,793
规划建设,438
其他,208
其他,353
规划建设,347
其他,348
规划建设,530
规划建设,1
规划建设,530
规划建设,1
其他,690
其他,53
其他,1
其他,113
其他,510
其他,662
规划建设,661
环保绿化,737
环保绿化,441
设立变更,234
设立变更,2
设立变更,234
设立变更,2
其他,750
其他,1
其他,750
其他,1
其他,1099
其他,750
其他,1099
其他,14
其他,750
其他,1
其他,1099
其他,750
其他,1
其他,1
其他,1099
其他,176
其他,1
其他,1
其他,1099
其他,1
其他,1099
其他,175
其他,1
其他,1
其他,1
其他,1099
其他,1
其他,1
其他,794
其他,1
其他,1099
其他,750
其他,1
其他,1099
其他,32
其他,308
其他,1082
其他,750
其他,1
其他,1099
其他,1082
其他,32
其他,750
其他,1
其他,1099
其他,32
其他,750
其他,1
其他,1099
其他,32
其他,750
其他,1
其他,1099
其他,478
其他,750
其他,1
其他,1099
其他,1
其他,750
其他,1
其他,1099
其他,1207
买房子,1124
买房子,1
买房子,9
买房子,32
买房子,787
买房子,1124
买房子,1
买房子,9
买房子,32
买房子,1105
其他,415
其他,149
其他,282
其他,1
其他,1224
其他,1
其他,1223
其他,1
其他,794
其他,1
其他,897
其他,1122
其他,1
其他,1119
其他,1
其他,1099
其他,1121
其他,1
其他,1120
其他,1125
其他,1121
其他,1
其他,1128
其他,1
规划建设,1201
住房保障,1
其他,1
其他,1126
其他,1096
其他,750
其他,1
其他,750
其他,1
其他,1127
其他,1099
其他,1099
其他,1
其他,750
其他,1
其他,750
其他,1
其他,1099
其他,750
其他,1099
其他,1
其他,39
其他,750
其他,1
其他,1099
住房保障,275
住房保障,1
住房保障,275
住房保障,1
住房保障,275
住房保障,1
住房保障,275
住房保障,1
住房保障,275
住房保障,1
住房保障,730
住房保障,1
住房保障,747
住房保障,4
住房保障,9
住房保障,237
住房保障,1043
住房保障,1044
住房保障,32
住房保障,2
其他,1
其他,1
其他,1
其他,1
其他,1
其他,1
其他,1
其他,1
其他,768
其他,767
其他,1
其他,768
其他,733
其他,600
其他,735
其他,205
其他,733
其他,600
其他,746
其他,205
其他,733
其他,600
其他,746
其他,205
其他,932
交通出行,342
交通出行,2
交通出行,789
其他,924
其他,1
其他,928
其他,1
其他,929
其他,866
其他,44
其他,923
其他,1
其他,137
其他,243
其他,20
其他,926
其他,227
其他,527
其他,926
其他,526
其他,924
其他,642
其他,1
其他,927
其他,1
其他,930
其他,488
其他,929
其他,44
其他,576
其他,1
其他,1181
其他,893
其他,925
其他,893
其他,21
其他,1184
其他,209
其他,1182
其他,1
其他,1183
交通出行,401
交通出行,401
交通出行,483
交通出行,2
交通出行,874
交通出行,385
交通出行,401
其他,437
其他,632
其他,1011
其他,28
其他,185
其他,1010
其他,28
其他,184
其他,184
其他,753
其他,754
其他,956
其他,755
港澳台侨,1020
港澳台侨,1022
文化体育,101
文化体育,102
文化体育,329
文化体育,921
纳税,844
纳税,879
纳税,844
纳税,1142
纳税,914
纳税,627
纳税,776
纳税,1004
纳税,172
纳税,995
纳税,1
纳税,152
纳税,153
纳税,171
纳税,150
纳税,337
纳税,215
纳税,388
纳税,410
其他,370
其他,1
其他,89
其他,1160
证件办理,825
证件办理,831
证件办理,825
证件办理,831
证件办理,825
证件办理,831
证件办理,825
证件办理,831
证件办理,825
证件办理,831
其他,75
其他,76
其他,12
其他,1
其他,12
其他,1
其他,12
其他,12
其他,1
抵押质押,316
抵押质押,1
抵押质押,313
抵押质押,315
抵押质押,1
抵押质押,314
抵押质押,1101
消费维权,1112
知识产权,1148
知识产权,1148
知识产权,1148
知识产权,1148
知识产权,1148
文化体育,1058
文化体育,139
其他,254
其他,1
设立变更,739
设立变更,685
设立变更,1102
设立变更,685
职业资格,1
职业资格,41
职业资格,1
职业资格,464
职业资格,1
职业资格,1
职业资格,4
职业资格,1
职业资格,503
升学,604
升学,1
设立变更,468
设立变更,469
设立变更,1046
设立变更,1045
设立变更,38
设立变更,90
设立变更,468
设立变更,469
设立变更,1047
设立变更,466
设立变更,469
设立变更,685
设立变更,470
设立变更,738
设立变更,957
设立变更,38
设立变更,788
设立变更,467
死亡殡葬,14
死亡殡葬,719
民族宗教,1
民族宗教,4
户籍办理,4
户籍办理,371
外国人,1180
外国人,1
外国人,5
外国人,212
外国人,716
外国人,4
交通出行,8
交通出行,1
职业资格,1
交通出行,1
交通出行,36
交通出行,1
交通出行,8
公共安全,1
公共安全,21
交通出行,36
交通出行,1
交通出行,36
交通出行,1
交通出行,36
交通出行,36
交通出行,395
交通出行,1
交通出行,21
交通出行,1
交通出行,1
交通出行,1
户籍办理,1
户籍办理,4
户籍办理,4
户籍办理,1208
户籍办理,4
户籍办理,372
户籍办理,372
户籍办理,4
户籍办理,372
户籍办理,4
户籍办理,4
户籍办理,372
户籍办理,4
户籍办理,372
户籍办理,372
户籍办理,568
户籍办理,33
户籍办理,9
户籍办理,1140
户籍办理,9
户籍办理,73
户籍办理,896
户籍办理,226
户籍办理,643
户籍办理,1
户籍办理,601
户籍办理,19
户籍办理,601
户籍办理,761
户籍办理,4
户籍办理,5
户籍办理,9
户籍办理,4
户籍办理,785
户籍办理,169
户籍办理,673
户籍办理,34
户籍办理,4
户籍办理,33
户籍办理,1169
户籍办理,4
户籍办理,1
户籍办理,495
户籍办理,4
户籍办理,4
其他,1016
其他,425
户籍办理,19
户籍办理,207
户籍办理,498
户籍办理,19
户籍办理,207
户籍办理,498
交通出行,1
交通出行,400
交通出行,8
交通出行,1
交通出行,21
交通出行,1
交通出行,1
交通出行,1
交通出行,1
交通出行,3
交通出行,21
交通出行,1
交通出行,1
交通出行,397
港澳台侨,547
港澳台侨,1055
港澳台侨,1
交通出行,1
交通出行,8
户籍办理,17
户籍办理,33
户籍办理,4
户籍办理,9
户籍办理,585
户籍办理,4
户籍办理,651
户籍办理,4
户籍办理,39
户籍办理,584
户籍办理,1106
户籍办理,9
户籍办理,1107
户籍办理,73
户籍办理,34
户籍办理,25
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,409
户籍办理,25
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,409
户籍办理,182
户籍办理,52
户籍办理,34
户籍办理,548
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,4
户籍办理,9
户籍办理,19
户籍办理,4
户籍办理,9
户籍办理,19
户籍办理,9
户籍办理,4
户籍办理,19
证件办理,1
证件办理,1
证件办理,3
证件办理,1
交通出行,8
交通出行,1
证件办理,1
户籍办理,4
户籍办理,1
户籍办理,548
户籍办理,1
户籍办理,1
户籍办理,17
户籍办理,1
户籍办理,17
出境入境,1179
出境入境,1
出境入境,486
出境入境,39
出境入境,1103
出境入境,1179
出境入境,905
出境入境,19
出境入境,3
出境入境,95
出境入境,610
出境入境,288
出境入境,6
出境入境,264
出境入境,1
出境入境,611
户籍办理,4
户籍办理,1
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,34
户籍办理,4
户籍办理,34
户籍办理,4
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,409
户籍办理,180
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,409
户籍办理,180
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,34
户籍办理,4
户籍办理,9
户籍办理,4
户籍办理,1
户籍办理,644
户籍办理,4
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,52
户籍办理,34
户籍办理,4
户籍办理,4
户籍办理,1178
户籍办理,5
户籍办理,4
户籍办理,650
户籍办理,4
户籍办理,19
户籍办理,576
户籍办理,4
户籍办理,19
户籍办理,576
户籍办理,33
户籍办理,3
户籍办理,490
户籍办理,4
户籍办理,1178
户籍办理,5
户籍办理,4
户籍办理,650
户籍办理,4
户籍办理,19
户籍办理,576
户籍办理,33
户籍办理,3
户籍办理,490
户籍办理,4
户籍办理,33
户籍办理,3
户籍办理,490
户籍办理,4
户籍办理,255
户籍办理,743
户籍办理,4
户籍办理,651
户籍办理,4
户籍办理,4
户籍办理,19
户籍办理,251
户籍办理,4
户籍办理,19
户籍办理,4
户籍办理,39
户籍办理,19
户籍办理,4
户籍办理,502
户籍办理,743
户籍办理,1038
户籍办理,4
户籍办理,9
户籍办理,650
户籍办理,4
交通出行,1
户籍办理,641
户籍办理,807
户籍办理,808
其他,1
其他,1
交通出行,1
交通出行,1
交通出行,21
交通出行,1
交通出行,8
交通出行,1
交通出行,8
交通出行,1
交通出行,8
交通出行,1
交通出行,906
交通出行,1
交通出行,931
交通出行,1
交通出行,1
交通出行,21
死亡殡葬,993
死亡殡葬,14
死亡殡葬,1
死亡殡葬,14
死亡殡葬,992
死亡殡葬,4
其他,299
其他,299
其他,1158
其他,1159
其他,454
其他,335
其他,1158
其他,1159
其他,454
其他,132
就业创业,655
就业创业,1
其他,225
其他,2
社会保障,1
社会保障,63
社会保障,63
社会保障,1213
社会保障,1200
人才,472
人才,324
高校毕业生,17
人才,1065
人才,17
人才,56
人才,634
人才,1152
人才,1065
人才,17
人才,56
人才,634
人才,1152
高校毕业生,17
职业资格,393
死亡殡葬,1
死亡殡葬,14
社会保障,1
社会保障,186
社会保障,4
社会保障,1
社会保障,1
社会保障,1
社会保障,3
社会保障,1
社会保障,146
社会保障,14
社会保障,4
社会保障,146
社会保障,247
社会保障,178
社会保障,1
社会保障,4
社会保障,1
社会保障,496
社会保障,1
社会保障,1
社会保障,1
社会保障,669
职业资格,17
职业资格,17
社会保障,741
社会保障,1
社会保障,4
社会保障,612
社会保障,1
社会保障,821
社会保障,4
社会保障,1
社会保障,935
社会保障,1
社会保障,936
社会保障,1
社会保障,4
社会保障,672
社会保障,614
社会保障,1
职业资格,686
职业资格,17
职业资格,414
职业资格,1157
职业资格,1221
职业资格,273
社会保障,780
社会保障,1
社会保障,20
社会保障,51
社会保障,55
社会保障,491
社会保障,1
社会保障,20
社会保障,51
社会保障,55
社会保障,491
社会保障,497
社会保障,4
社会保障,497
社会保障,1
社会保障,4
社会保障,147
社会保障,4
社会保障,1164
社会保障,1
社会保障,6
社会保障,1
社会保障,1
社会保障,1
社会保障,1
社会保障,671
社会保障,1
社会保障,671
社会保障,4
社会保障,497
社会保障,1
社会保障,671
社会保障,1
社会保障,645
社会保障,1069
社会保障,404
社会保障,403
社会保障,741
社会保障,4
社会保障,968
社会保障,1
社会保障,1001
社会保障,1
社会保障,1
社会保障,1
社会保障,286
社会保障,287
社会保障,287
社会保障,285
社会保障,284
社会保障,1
社会保障,546
社会保障,1202
社会保障,31
社会保障,1206
社会保障,31
社会保障,626
社会保障,1195
社会保障,1001
社会保障,824
社会保障,1
社会保障,1001
社会保障,1
社会保障,1
社会保障,1001
社会保障,1
社会保障,824
社会保障,1
社会保障,1163
社会保障,1
社会保障,31
社会保障,326
社会保障,327
社会保障,14
社会保障,937
社会保障,1
社会保障,937
社会保障,1
社会保障,14
社会保障,1
社会保障,615
社会保障,672
社会保障,1
社会保障,1
社会保障,1
社会保障,1
社会保障,31
社会保障,1
社会保障,4
社会保障,1
社会保障,4
社会保障,1
社会保障,4
社会保障,11
社会保障,1
社会保障,4
社会保障,1
社会保障,4
社会保障,11
社会保障,22
高校毕业生,88
社会保障,740
社会保障,1
社会保障,4
社会保障,39
社会保障,740
社会保障,1
社会保障,4
社会保障,39
人才,155
人才,803
人才,97
人才,804
社会保障,1
社会保障,4
社会保障,11
社会保障,22
社会保障,11
社会保障,22
社会保障,1
社会保障,11
社会保障,22
社会保障,4
社会保障,1
职业资格,413
人才,1
人才,1
人才,9
人才,1
人才,1
社会保障,1
社会保障,1098
社会保障,1098
失业,1
失业,6
失业,1
失业,6
高校毕业生,33
社会保障,1
社会保障,680
社会保障,1
社会保障,1
社会保障,6
失业,1
人才,99
人才,98
人才,1036
人才,100
职业资格,561
职业资格,965
职业资格,1079
职业资格,1154
职业资格,688
职业资格,1153
职业资格,1155
社会保障,31
社会保障,1
社会保障,186
社会保障,1
社会保障,58
住房保障,106
住房保障,197
住房保障,434
住房保障,451
住房保障,1173
住房保障,197
住房保障,613
住房保障,1
住房保障,27
住房保障,225
住房保障,197
住房保障,613
住房保障,1
住房保障,27
住房保障,225
住房保障,197
住房保障,27
住房保障,452
住房保障,225
住房保障,613
住房保障,129
住房保障,197
住房保障,613
住房保障,27
住房保障,1
住房保障,1
住房保障,451
住房保障,434
住房保障,197
住房保障,53
规划建设,449
规划建设,447
规划建设,157
规划建设,202
规划建设,994
规划建设,683
其他,222
其他,2
其他,201
其他,141
规划建设,1188
规划建设,1
规划建设,851
规划建设,1006
规划建设,216
规划建设,602
规划建设,430
规划建设,917
规划建设,940
住房保障,1192
住房保障,613
住房保障,222
住房保障,225
住房保障,1
住房保障,1191
住房保障,1190
住房保障,25
住房保障,1215
住房保障,613
住房保障,222
住房保障,225
住房保障,1
住房保障,1191
公用事业,144
公用事业,606
公用事业,474
公用事业,145
公用事业,1054
公用事业,721
住房保障,479
住房保障,1
住房保障,1105
住房保障,480
住房保障,1
住房保障,1105
住房保障,1
住房保障,1105
住房保障,462
住房保障,480
住房保障,1
住房保障,1105
住房保障,1
住房保障,728
住房保障,4
住房保障,749
住房保障,9
住房保障,529
住房保障,1084
住房保障,607
住房保障,609
住房保障,125
住房保障,32
住房保障,1
住房保障,4
住房保障,9
住房保障,529
住房保障,1
住房保障,1084
住房保障,748
住房保障,179
住房保障,182
住房保障,748
住房保障,1
住房保障,792
住房保障,728
住房保障,1
住房保障,1086
住房保障,32
住房保障,1081
住房保障,792
住房保障,1080
住房保障,782
住房保障,1085
住房保障,179
住房保障,253
买房子,151
买房子,596
买房子,838
买房子,419
买房子,39
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,719
住房保障,1
住房保障,125
住房保障,529
住房保障,1083
住房保障,9
住房保障,237
住房保障,1039
住房保障,2
住房保障,125
住房保障,529
住房保障,1083
住房保障,9
住房保障,609
住房保障,728
住房保障,569
住房保障,1080
住房保障,1
住房保障,1081
住房保障,2
住房保障,4
住房保障,27
住房保障,630
住房保障,236
住房保障,110
住房保障,32
住房保障,308
住房保障,1081
住房保障,32
住房保障,110
住房保障,308
住房保障,728
住房保障,1
住房保障,1080
住房保障,2
住房保障,1081
住房保障,4
住房保障,27
住房保障,630
住房保障,236
住房保障,728
住房保障,1
住房保障,1080
住房保障,1
住房保障,1081
住房保障,2
住房保障,4
住房保障,308
住房保障,232
住房保障,1083
住房保障,728
住房保障,528
住房保障,1080
住房保障,617
住房保障,1081
住房保障,224
住房保障,32
住房保障,1
住房保障,252
住房保障,4
住房保障,809
住房保障,9
住房保障,110
住房保障,32
住房保障,773
住房保障,742
住房保障,262
住房保障,1
住房保障,4
住房保障,523
住房保障,272
住房保障,729
住房保障,1
住房保障,41
住房保障,317
住房保障,9
住房保障,729
住房保障,1
住房保障,41
住房保障,317
住房保障,9
住房保障,732
住房保障,1
住房保障,731
住房保障,4
住房保障,9
住房保障,1
住房保障,32
住房保障,237
住房保障,108
其他,1129
其他,1
其他,1
其他,1126
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,275
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,1
住房保障,1
其他,1
其他,1
其他,1
其他,1
其他,1099
其他,1
其他,1099
其他,1
其他,1099
其他,1
其他,1
其他,1127
设立变更,719
交通出行,300
设立变更,597
设立变更,346
其他,64
教育科研,1
就业创业,1222
就业创业,1
规划建设,508
规划建设,509
规划建设,446
规划建设,213
规划建设,482
规划建设,214
规划建设,78
纳税,271
纳税,111
纳税,30
纳税,1165
纳税,244
纳税,1
纳税,30
纳税,484
纳税,366
纳税,245
纳税,248
纳税,1
纳税,668
纳税,1115
纳税,365
纳税,2
纳税,1
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,766
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,128
公共安全,826
公共安全,827
公共安全,674
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,336
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,826
公共安全,826
公共安全,827
公共安全,674
公共安全,913
公共安全,70
知识产权,7
知识产权,46
知识产权,1150
知识产权,856
知识产权,7
知识产权,46
知识产权,1150
知识产权,7
知识产权,7
知识产权,1015
知识产权,7
知识产权,7
知识产权,1136
知识产权,7
知识产权,1087
知识产权,7
知识产权,1015
知识产权,954
知识产权,1015
知识产权,343
知识产权,7
知识产权,7
知识产权,1089
知识产权,384
知识产权,7
知识产权,658
知识产权,1149
知识产权,142
知识产权,7
知识产权,870
知识产权,7
知识产权,1116
知识产权,1015
知识产权,7
知识产权,7
知识产权,1147
知识产权,7
知识产权,1090
知识产权,7
知识产权,772
知识产权,7
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
知识产权,48
